TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"q"
"rho"
"u_r"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 2.013809961E+004 1.111120000E+005 9.995060156E+004 8.941770313E+004 7.955920313E+004
 7.040670313E+004 6.197719922E+004 5.427460156E+004 4.728950000E+004 4.100219922E+004
 3.538300000E+004 3.039540039E+004 2.599709961E+004 2.214259961E+004 1.878430078E+004
 1.587440039E+004 1.336579980E+004 1.121340039E+004 9.374559570E+003 7.809819824E+003
 6.482959961E+003 5.361319824E+003 4.415680176E+003 3.620260010E+003 2.952489990E+003
 2.392830078E+003 1.924520020E+003 1.533339966E+003 1.207380005E+003 9.367760010E+002
 7.134509888E+002 5.308519897E+002 3.836480103E+002 2.674079895E+002 1.782480011E+002
 1.125009995E+002 6.645929718E+001 3.626869965E+001 1.802050018E+001 8.024649620E+000
 3.150369883E+000 1.072360039E+000 3.114179969E-001 7.600290328E-002 1.538029965E-002
 2.551340032E-003 3.436790139E-004 3.731689867E-005 3.247879931E-006 2.256740004E-007
 1.248680004E-008 5.474870002E-010 1.746659935E-011 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 3.031580078E+004 1.059760000E+005 9.532739844E+004 8.527850000E+004 7.587329688E+004
 6.714200000E+004 5.910100000E+004 5.175369922E+004 4.509160156E+004 3.909550000E+004
 3.373739844E+004 2.898230078E+004 2.479009961E+004 2.111730078E+004 1.791850000E+004
 1.514820020E+004 1.276150000E+004 1.071540039E+004 8.969209961E+003 7.485350098E+003
 6.229259766E+003 5.169759766E+003 4.278959961E+003 3.532149902E+003 2.907649902E+003
 2.386590088E+003 1.952650024E+003 1.591810059E+003 1.292140015E+003 1.043510010E+003
 8.374050293E+002 6.666920166E+002 5.254730225E+002 4.088989868E+002 3.130310059E+002
 2.347010040E+002 1.713750000E+002 1.210159988E+002 8.193329620E+001 5.263470078E+001
 3.168580055E+001 1.761520004E+001 8.892990112E+000 4.001420021E+000 1.572679996E+000
 5.288739800E-001 1.491450071E-001 3.462680057E-002 6.514470093E-003 9.805130539E-004
 1.169309980E-004 1.097289987E-005 8.066360238E-007 4.632369865E-008 2.076800065E-009
 7.366320054E-011 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 3.028280078E+004 1.044410000E+005 9.394600000E+004 8.404279688E+004 7.477400000E+004
 6.616929688E+004 5.824510156E+004 5.100450000E+004 4.443930078E+004 3.853050000E+004
 3.325050000E+004 2.856500000E+004 2.443419922E+004 2.081540039E+004 1.766390039E+004
 1.493470020E+004 1.258370020E+004 1.056850000E+004 8.849129883E+003 7.388350098E+003
 6.152240234E+003 5.110040039E+003 4.234299805E+003 3.500659912E+003 2.887770020E+003
 2.377020020E+003 1.952329956E+003 1.599869995E+003 1.307839966E+003 1.066199951E+003
 8.664780273E+002 7.015300293E+002 5.653850098E+002 4.530660095E+002 3.604509888E+002
 2.841459961E+002 2.213769989E+002 1.698979950E+002 1.279039993E+002 9.395520020E+001
 6.689869690E+001 4.579359818E+001 2.983320045E+001 1.827199936E+001 1.036820030E+001
 5.357900143E+000 2.472559929E+000 9.972109795E-001 3.436149955E-001 9.891390055E-002
 2.329820022E-002 4.410679918E-003 6.616149913E-004 7.780820306E-005 7.122359875E-006
 5.051890071E-007 2.769960084E-008 1.172539954E-009 3.825860115E-011 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 3.008500000E+004 1.037580000E+005 9.333239844E+004 8.349389844E+004 7.428570313E+004
 6.573729688E+004 5.786480078E+004 5.067160156E+004 4.414939844E+004 3.827930078E+004
 3.303400000E+004 2.837919922E+004 2.427559961E+004 2.068059961E+004 1.755000000E+004
 1.483890039E+004 1.250359961E+004 1.050190039E+004 8.794049805E+003 7.343240234E+003
 6.115669922E+003 5.080799805E+003 4.211339844E+003 3.483120117E+003 2.874929932E+003
 2.368270020E+003 1.947180054E+003 1.597910034E+003 1.308750000E+003 1.069699951E+003
 8.723540039E+002 7.095919800E+002 5.754609985E+002 4.649849854E+002 3.740249939E+002
 2.991530151E+002 2.375440063E+002 1.868840027E+002 1.452899933E+002 1.112419968E+002
 8.352269745E+001 6.116379929E+001 4.339049911E+001 2.957040024E+001 1.915999985E+001
 1.165629959E+001 6.558700085E+000 3.353420019E+000 1.526790023E+000 6.053320169E-001
 2.041510046E-001 5.722659826E-002 1.305260044E-002 2.378900070E-003 3.415429965E-004
 3.823039879E-005 3.313379921E-006 2.214430026E-007 1.139279959E-008 4.496779893E-010
 1.089749992E-011 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
